itemID|demandPrediction
1693|0
1694|1
1695|0
1696|0
1697|0
1698|0
1699|1
1700|0
1701|0
1702|0
1703|0
1704|0
1705|0
1706|0
1707|0
1708|0
1709|0
1710|0
1711|0
1712|0
1713|0
1714|0
1715|0
1716|0
1717|0
1718|0
1719|0
1720|0
1721|0
1722|0
1723|0
1724|0
1725|0
1726|0
1727|0
1728|0
1729|0
1730|0
1731|0
1732|0
1733|0
1734|0
1735|0
1736|0
1737|0
1738|0
1739|0
1740|0
1741|0
1742|0
1743|0
1744|0
1745|0
1746|0
1747|0
1748|0
1749|0
1750|0
1751|0
1752|0
1753|0
1754|0
1755|0
1756|0
1757|0
1758|0
1759|0
1760|0
1761|0
1762|0
1763|0
1764|0
1765|0
1766|0
1767|0
1768|0
1769|0
1770|0
1771|0
1772|0
1773|0
1774|0
1775|0
1776|0
1777|0
1778|0
1779|0
1780|0
1781|0
1782|0
1783|0
1784|0
1785|0
1786|0
1787|0
1788|0
1789|0
1790|0
1791|0
1792|0
1793|0
1794|0
1795|0
1796|0
1797|0
1798|0
1799|0
1800|0
1801|0
1802|0
1803|0
1804|0
1805|0
1806|2
1807|1
1808|2
1809|1
1810|1
1811|1
1812|1
1813|1
1814|109
1815|3
1816|2
1817|2
1818|2
1819|1
1820|3
1821|2
1822|72
1823|1
1824|75
1825|2
1826|2
1827|2
1828|3
1829|74
1830|132
1831|0
1832|0
1833|1
1834|0
1835|1
1836|1
1837|137
1838|1
1839|125
1840|3
1841|99
1842|80
1843|2
1844|96
1845|1
1846|1
1847|181
1848|2
1849|2
1850|1
1851|96
1852|204
1853|2
1854|1
1855|1
1856|0
1857|176
1858|2
1859|2
1860|0
1861|3
1862|0
1863|0
1864|0
1865|1
1866|196
1867|119
1868|0
1869|71
1870|172
1871|170
1872|0
1873|0
1874|199
1875|181
1876|1
1877|4
1878|4
1879|2
1880|1
1881|0
1882|3
1883|0
1884|0
1885|2
1886|2
1887|59
1888|0
1889|1
1890|0
1891|0
1892|1
1893|1
1894|1
1895|0
1896|1
1897|0
1898|0
1899|1
1900|0
1901|1
1902|1
1903|1
1904|0
1905|75
1906|148
1907|65
1908|1
1909|201
1910|1
1911|1
1912|66
1913|171
1914|236
1915|0
1916|4
1917|3
1918|1
1919|1
1920|0
1921|2
1922|2
1923|2
1924|1
1925|3
1926|1
1927|2
1928|4
1929|2
1930|3
1931|3
1932|7
1933|4
1934|0
1935|4
1936|3
1937|3
1938|2
1939|4
1940|4
1941|0
1942|0
1943|70
1944|146
1945|54
1946|0
1947|0
1948|1
1949|0
1950|0
1951|22
1952|0
1953|1
1954|0
1955|1
1956|0
1957|71
1958|2
1959|0
1960|73
1961|74
1962|0
1963|0
1964|68
1965|1
1966|0
1967|0
1968|0
1969|1
1970|0
1971|0
1972|1
1973|1
1974|0
1975|0
1976|1
1977|0
1978|0
1979|0
1980|0
1981|3
1982|4
1983|0
1984|0
1985|0
1986|6
1987|29
1988|0
1989|1
1990|4
1991|2
1992|2
1993|0
1994|0
1995|23
1996|82
1997|19
1998|1
1999|0
2000|0
2001|0
2002|0
2003|0
2004|85
2005|0
2006|0
2007|0
2008|67
2009|66
2010|0
2011|0
2012|0
2013|0
2014|0
2015|1
2016|0
2017|2
2018|1
2019|113
2020|1
2021|2
2022|3
2023|91
2024|1
2025|1
2026|1
2027|76
2028|1
2029|1
2030|1
2031|2
2032|0
2033|2
2034|1
2035|0
2036|3
2037|2
2038|0
2039|159
2040|1
2041|0
2042|1
2043|1
2044|2
2045|176
2046|60
2047|0
2048|0
2049|0
2050|0
2051|0
2052|0
2053|0
2054|0
2055|0
2056|1
2057|2
2058|2
2059|1
2060|2
2061|4
2062|1
2063|1
2064|44
2065|1
2066|1
2067|1
2068|1
2069|43
2070|0
2071|1
2072|0
2073|0
2074|1
2075|2
2076|1
2077|0
2078|0
2079|0
2080|0
2081|1
2082|1
2083|1
2084|66
2085|65
2086|1
2087|1
2088|0
2089|0
2090|1
2091|60
2092|1
2093|3
2094|0
2095|0
2096|0
2097|0
2098|0
2099|0
2100|0
2101|0
2102|0
2103|0
2104|1
2105|1
2106|1
2107|1
2108|2
2109|1
2110|2
2111|2
2112|0
2113|0
2114|0
2115|0
2116|0
2117|0
2118|0
2119|0
2120|0
2121|0
2122|2
2123|1
2124|0
2125|0
2126|1
2127|0
2128|0
2129|1
2130|0
2131|0
2132|0
2133|0
2134|2
2135|5
2136|4
2137|5
2138|4
2139|4
2140|4
2141|5
2142|4
2143|4
2144|4
2145|4
2146|4
2147|0
2148|64
2149|1
2150|2
2151|2
2152|1
2153|62
2154|4
2155|4
2156|4
2157|5
2158|1
2159|1
2160|0
2161|1
2162|1
2163|1
2164|0
2165|0
2166|0
2167|0
2168|0
2169|0
2170|0
2171|0
2172|1
2173|0
2174|64
2175|0
2176|64
2177|0
2178|0
2179|0
2180|0
2181|0
2182|0
2183|20
2184|0
2185|22
2186|0
2187|0
2188|0
2189|0
2190|0
2191|0
2192|2
2193|0
2194|2
2195|3
2196|5
2197|64
2198|76
2199|1
2200|0
2201|3
2202|0
2203|0
2204|4
2205|1
2206|1
2207|1
2208|2
2209|2
2210|65
2211|1
2212|3
2213|1
2214|2
2215|0
2216|3
2217|1
2218|1
2219|0
2220|0
2221|0
2222|0
2223|0
2224|0
2225|0
2226|0
2227|0
2228|0
2229|0
2230|0
2231|5
2232|0
2233|0
2234|76
2235|0
2236|63
2237|76
2238|2
2239|78
2240|0
2241|1
2242|1
2243|1
2244|2
2245|2
2246|1
2247|52
2248|71
2249|0
2250|0
2251|77
2252|0
2253|0
2254|0
2255|72
2256|0
2257|0
2258|56
2259|77
2260|0
2261|0
2262|0
2263|0
2264|64
2265|70
2266|55
2267|0
2268|77
2269|101
2270|1
2271|0
2272|0
2273|0
2274|0
2275|0
2276|0
2277|0
2278|0
2279|0
2280|0
2281|0
2282|0
2283|0
2284|0
2285|0
2286|0
2287|1
2288|1
2289|0
2290|2
2291|1
2292|2
2293|2
2294|1
2295|1
2296|1
2297|1
2298|1
2299|1
2300|1
2301|0
2302|1
2303|0
2304|0
2305|1
2306|2
2307|0
2308|0
2309|1
2310|1
2311|1
2312|0
2313|0
2314|0
2315|1
2316|0
2317|0
2318|21
2319|0
2320|23
2321|22
2322|0
2323|1
2324|1
2325|1
2326|0
2327|1
2328|1
2329|0
2330|0
2331|1
2332|0
2333|0
2334|0
2335|0
2336|1
2337|0
2338|0
2339|0
2340|1
2341|0
2342|65
2343|72
2344|191
2345|0
2346|166
2347|169
2348|178
2349|0
2350|207
2351|155
2352|175
2353|155
2354|187
2355|0
2356|0
2357|0
2358|0
2359|0
2360|0
2361|3
2362|3
2363|1
2364|1
2365|0
2366|1
2367|4
2368|0
2369|0
2370|1
2371|1
2372|178
2373|0
2374|0
2375|0
2376|0
2377|0
2378|63
2379|81
2380|206
2381|197
2382|1
2383|1
2384|71
2385|67
2386|82
2387|0
2388|0
2389|0
2390|0
2391|0
2392|0
2393|0
2394|1
2395|0
2396|0
2397|0
2398|0
2399|0
2400|0
2401|0
2402|0
2403|0
2404|0
2405|0
2406|0
2407|0
2408|1
2409|0
2410|0
2411|2
2412|2
2413|2
2414|0
2415|2
2416|2
2417|0
2418|2
2419|0
2420|0
2421|1
2422|2
2423|2
2424|2
2425|2
2426|0
2427|1
2428|1
2429|1
2430|1
2431|1
2432|1
2433|2
2434|0
2435|0
2436|0
2437|67
2438|70
2439|76
2440|68
2441|2
2442|63
2443|70
2444|67
2445|57
2446|69
2447|66
2448|1
2449|0
2450|1
2451|0
2452|0
2453|0
2454|0
2455|2
2456|0
2457|0
2458|1
2459|0
2460|41
2461|0
2462|2
2463|0
2464|0
2465|0
2466|1
2467|2
2468|0
2469|1
2470|0
2471|1
2472|0
2473|0
2474|0
2475|0
2476|4
2477|2
2478|1
2479|58
2480|0
2481|1
2482|1
2483|0
2484|71
2485|68
2486|70
2487|0
2488|0
2489|68
2490|0
2491|0
2492|68
2493|1
2494|1
2495|0
2496|0
2497|0
2498|0
2499|3
2500|1
2501|0
2502|0
2503|0
2504|1
2505|1
2506|1
2507|0
2508|2
2509|1
2510|1
2511|0
2512|0
2513|0
2514|0
2515|1
2516|1
2517|0
2518|0
2519|4
2520|2
2521|37
2522|0
2523|1
2524|1
2525|1
2526|1
2527|1
2528|1
2529|3
2530|1
2531|3
2532|3
2533|3
2534|0
2535|1
2536|1
2537|0
2538|2
2539|1
2540|3
2541|1
2542|0
2543|2
2544|1
2545|0
2546|30
2547|0
2548|1
2549|34
2550|0
2551|0
2552|1
2553|0
2554|0
2555|1
2556|0
2557|0
2558|0
2559|0
2560|0
2561|0
2562|1
2563|0
2564|0
2565|0
2566|1
2567|0
2568|0
2569|0
2570|67
2571|74
2572|2
2573|1
2574|25
2575|0
2576|0
2577|26
2578|0
2579|0
2580|0
2581|0
2582|67
2583|0
2584|0
2585|1
2586|0
2587|1
2588|0
2589|0
2590|0
2591|0
2592|0
2593|0
2594|0
2595|0
2596|0
2597|0
2598|0
2599|0
2600|0
2601|0
2602|0
2603|2
2604|0
2605|0
2606|0
2607|2
2608|0
2609|0
2610|1
2611|0
2612|1
2613|0
2614|3
2615|0
2616|0
2617|0
2618|2
2619|2
2620|4
2621|4
2622|3
2623|3
2624|3
2625|4
2626|5
2627|3
2628|4
2629|3
2630|3
2631|4
2632|0
2633|1
2634|3
2635|2
2636|1
2637|58
2638|1
2639|62
2640|1
2641|3
2642|0
2643|0
2644|0
2645|0
2646|0
2647|0
2648|0
2649|0
2650|0
2651|0
2652|0
2653|0
2654|0
2655|1
2656|0
2657|0
2658|0
2659|0
2660|0
2661|1
2662|0
2663|0
2664|0
2665|0
2666|2
2667|0
2668|4
2669|0
2670|1
2671|57
2672|1
2673|1
2674|0
2675|1
2676|2
2677|0
2678|6
2679|4
2680|0
2681|2
2682|3
2683|2
2684|59
2685|2
2686|3
2687|3
2688|3
2689|2
2690|0
2691|0
2692|0
2693|0
2694|0
2695|0
2696|0
2697|0
2698|0
2699|0
2700|0
2701|0
2702|0
2703|0
2704|0
2705|0
2706|0
2707|1
2708|2
2709|2
2710|1
2711|3
2712|87
2713|4
2714|0
2715|0
2716|1
2717|1
2718|1
2719|0
2720|2
2721|0
2722|0
2723|0
2724|2
2725|0
2726|138
2727|187
2728|1
2729|1
2730|1
2731|1
2732|156
2733|138
2734|165
2735|0
2736|0
2737|145
2738|143
2739|140
2740|136
2741|139
2742|156
2743|136
2744|131
2745|4
2746|1
2747|1
2748|1
2749|58
2750|2
2751|1
2752|1
2753|0
2754|1
2755|1
2756|1
2757|2
2758|2
2759|2
2760|1
2761|0
2762|0
2763|0
2764|0
2765|0
2766|0
2767|0
2768|0
2769|0
2770|0
2771|0
2772|0
2773|2
2774|0
2775|0
2776|0
2777|0
2778|0
2779|0
2780|0
2781|0
2782|0
2783|0
2784|0
2785|1
2786|1
2787|0
2788|0
2789|0
2790|1
2791|1
2792|0
2793|0
2794|1
2795|0
2796|0
2797|0
2798|0
2799|0
2800|0
2801|0
2802|0
2803|0
2804|0
2805|0
2806|0
2807|0
2808|0
2809|0
2810|0
2811|0
2812|0
2813|0
2814|0
2815|0
2816|0
2817|0
2818|0
2819|0
2820|0
2821|146
2822|0
2823|0
2824|100
2825|62
2826|74
2827|79
2828|78
2829|80
2830|0
2831|73
2832|106
2833|83
2834|107
2835|90
2836|0
2837|72
2838|84
2839|102
2840|74
2841|0
2842|77
2843|88
2844|85
2845|84
2846|71
2847|0
2848|82
2849|83
2850|74
2851|0
2852|0
2853|2
2854|89
2855|1
2856|81
2857|1
2858|1
2859|1
2860|1
2861|0
2862|0
2863|0
2864|0
2865|0
2866|0
2867|0
2868|0
2869|0
2870|0
2871|0
2872|0
2873|0
2874|0
2875|0
2876|0
2877|0
2878|0
2879|0
2880|0
2881|0
2882|0
2883|0
2884|0
2885|0
2886|0
2887|0
2888|138
2889|142
2890|0
2891|224
2892|0
2893|133
2894|232
2895|117
2896|121
2897|126
2898|123
2899|120
2900|120
2901|146
2902|125
2903|136
2904|138
2905|153
2906|153
2907|122
2908|121
2909|31
2910|30
2911|0
2912|0
2913|20
2914|34
2915|33
2916|31
2917|1
2918|0
2919|0
2920|0
2921|0
2922|0
2923|0
2924|0
2925|0
2926|0
2927|0
2928|0
2929|0
2930|0
2931|0
2932|0
2933|0
2934|0
2935|0
2936|0
2937|0
2938|0
2939|0
2940|0
2941|0
2942|0
2943|0
2944|0
2945|0
2946|0
2947|0
2948|0
2949|0
2950|0
2951|0
2952|0
2953|0
2954|0
2955|0
2956|0
2957|0
2958|0
2959|0
2960|0
2961|0
2962|0
2963|0
2964|0
2965|1
2966|0
2967|0
2968|0
2969|0
2970|1
2971|0
2972|0
2973|0
2974|0
2975|1
2976|0
2977|0
2978|0
2979|0
2980|0
2981|1
2982|0
2983|0
2984|0
2985|0
2986|0
2987|1
2988|0
2989|0
2990|0
2991|0
2992|0
2993|0
2994|0
2995|0
