itemID|demandPrediction
2996|0
2997|0
2998|0
2999|1
3000|1
3001|0
3002|0
3003|0
3004|0
3005|0
3006|0
3007|0
3008|0
3009|0
3010|0
3011|0
3012|0
3013|0
3014|1
3015|0
3016|0
3017|0
3018|0
3019|0
3020|0
3021|0
3022|0
3023|0
3024|1
3025|0
3026|0
3027|1
3028|0
3029|0
3030|0
3031|0
3032|1
3033|0
3034|0
3035|0
3036|0
3037|0
3038|0
3039|0
3040|0
3041|1
3042|0
3043|0
3044|0
3045|0
3046|0
3047|0
3048|0
3049|0
3050|0
3051|0
3052|0
3053|0
3054|0
3055|0
3056|0
3057|0
3058|0
3059|1
3060|0
3061|0
3062|0
3063|0
3064|0
3065|0
3066|0
3067|0
3068|0
3069|0
3070|0
3071|0
3072|0
3073|0
3074|0
3075|0
3076|0
3077|0
3078|0
3079|0
3080|0
3081|0
3082|3
3083|0
3084|0
3085|0
3086|0
3087|0
3088|1
3089|3
3090|1
3091|27
3092|1
3093|0
3094|2
3095|1
3096|1
3097|1
3098|1
3099|2
3100|2
3101|28
3102|0
3103|0
3104|0
3105|3
3106|0
3107|1
3108|2
3109|1
3110|1
3111|0
3112|1
3113|2
3114|1
3115|2
3116|1
3117|1
3118|0
3119|1
3120|2
3121|0
3122|0
3123|2
3124|0
3125|5
3126|97
3127|4
3128|0
3129|97
3130|104
3131|0
3132|120
3133|2
3134|93
3135|73
3136|87
3137|0
3138|106
3139|1
3140|117
3141|96
3142|101
3143|2
3144|5
3145|4
3146|4
3147|0
3148|120
3149|94
3150|4
3151|112
3152|4
3153|0
3154|2
3155|0
3156|2
3157|0
3158|2
3159|0
3160|0
3161|109
3162|0
3163|2
3164|0
3165|2
3166|0
3167|74
3168|52
3169|1
3170|3
3171|3
3172|1
3173|1
3174|1
3175|1
3176|2
3177|2
3178|0
3179|7
3180|4
3181|109
3182|104
3183|120
3184|3
3185|93
3186|87
3187|5
3188|99
3189|85
3190|123
3191|3
3192|0
3193|100
3194|0
3195|0
3196|2
3197|0
3198|0
3199|1
3200|2
3201|1
3202|2
3203|1
3204|3
3205|2
3206|0
3207|2
3208|2
3209|4
3210|2
3211|2
3212|0
3213|0
3214|1
3215|104
3216|0
3217|0
3218|0
3219|3
3220|0
3221|1
3222|0
3223|1
3224|2
3225|4
3226|0
3227|1
3228|2
3229|3
3230|1
3231|1
3232|0
3233|1
3234|0
3235|2
3236|0
3237|1
3238|1
3239|1
3240|1
3241|1
3242|0
3243|3
3244|2
3245|1
3246|3
3247|82
3248|109
3249|87
3250|104
3251|3
3252|0
3253|8
3254|0
3255|0
3256|0
3257|3
3258|0
3259|0
3260|0
3261|0
3262|1
3263|3
3264|2
3265|0
3266|0
3267|0
3268|0
3269|0
3270|3
3271|0
3272|1
3273|0
3274|2
3275|2
3276|4
3277|0
3278|0
3279|35
3280|1
3281|0
3282|1
3283|1
3284|6
3285|3
3286|2
3287|5
3288|2
3289|3
3290|4
3291|2
3292|3
3293|67
3294|3
3295|7
3296|3
3297|0
3298|75
3299|2
3300|3
3301|0
3302|2
3303|1
3304|3
3305|0
3306|0
3307|2
3308|5
3309|3
3310|87
3311|3
3312|3
3313|73
3314|1
3315|3
3316|2
3317|2
3318|2
3319|2
3320|1
3321|2
3322|0
3323|6
3324|1
3325|0
3326|2
3327|2
3328|4
3329|0
3330|3
3331|2
3332|2
3333|3
3334|4
3335|4
3336|1
3337|63
3338|1
3339|3
3340|1
3341|3
3342|139
3343|2
3344|90
3345|2
3346|2
3347|0
3348|84
3349|95
3350|66
3351|38
3352|2
3353|159
3354|3
3355|82
3356|3
3357|73
3358|52
3359|67
3360|79
3361|65
3362|76
3363|3
3364|70
3365|2
3366|61
3367|82
3368|73
3369|1
3370|72
3371|71
3372|1
3373|76
3374|155
3375|1
3376|69
3377|73
3378|1
3379|78
3380|72
3381|1
3382|75
3383|0
3384|1
3385|72
3386|77
3387|0
3388|68
3389|1
3390|85
3391|77
3392|79
3393|67
3394|2
3395|65
3396|67
3397|81
3398|82
3399|75
3400|81
3401|76
3402|6
3403|0
3404|4
3405|13
3406|4
3407|1
3408|1
3409|4
3410|3
3411|4
3412|2
3413|6
3414|6
3415|0
3416|57
3417|5
3418|6
3419|83
3420|74
3421|3
3422|78
3423|57
3424|4
3425|71
3426|2
3427|2
3428|2
3429|1
3430|2
3431|4
3432|4
3433|1
3434|2
3435|1
3436|1
3437|3
3438|5
3439|0
3440|0
3441|3
3442|2
3443|0
3444|3
3445|1
3446|1
3447|2
3448|3
3449|2
3450|0
3451|3
3452|2
3453|2
3454|5
3455|1
3456|3
3457|0
3458|0
3459|3
3460|3
3461|5
3462|3
3463|2
3464|4
3465|5
3466|2
3467|4
3468|9
3469|4
3470|0
3471|3
3472|78
3473|3
3474|11
3475|2
3476|4
3477|3
3478|4
3479|1
3480|0
3481|1
3482|3
3483|2
3484|3
3485|2
3486|4
3487|11
3488|80
3489|73
3490|2
3491|65
3492|2
3493|5
3494|14
3495|3
3496|14
3497|1
3498|2
3499|1
3500|3
3501|92
3502|0
3503|2
3504|13
3505|0
3506|9
3507|4
3508|2
3509|5
3510|3
3511|3
3512|1
3513|1
3514|1
3515|3
3516|3
3517|3
3518|3
3519|2
3520|3
3521|3
3522|3
3523|77
3524|71
3525|4
3526|74
3527|3
3528|134
3529|3
3530|3
3531|3
3532|0
3533|3
3534|3
3535|153
3536|3
3537|3
3538|1
3539|3
3540|3
3541|3
3542|1
3543|160
3544|2
3545|3
3546|70
3547|3
3548|3
3549|3
3550|1
3551|3
3552|3
3553|3
3554|3
3555|179
3556|3
3557|3
3558|2
3559|2
3560|2
3561|0
3562|1
3563|2
3564|1
3565|2
3566|126
3567|3
3568|2
3569|2
3570|5
3571|0
3572|2
3573|2
3574|1
3575|2
3576|2
3577|4
3578|0
3579|5
3580|3
3581|8
3582|0
3583|67
3584|67
3585|3
3586|66
3587|0
3588|70
3589|78
3590|4
3591|3
3592|1
3593|0
3594|2
3595|3
3596|3
3597|2
3598|1
3599|3
3600|70
3601|2
3602|1
3603|2
3604|1
3605|2
3606|2
3607|1
3608|4
3609|52
3610|5
3611|3
3612|8
3613|2
3614|5
3615|3
3616|2
3617|2
3618|6
3619|57
3620|2
3621|1
3622|7
3623|7
3624|3
3625|0
3626|0
3627|2
3628|0
3629|3
3630|2
3631|2
3632|4
3633|55
3634|3
3635|3
3636|0
3637|3
3638|4
3639|0
3640|0
3641|3
3642|67
3643|3
3644|1
3645|0
3646|0
3647|0
3648|0
3649|0
3650|0
3651|0
3652|0
3653|0
3654|0
3655|0
3656|0
3657|0
3658|0
3659|0
3660|0
3661|4
3662|3
3663|80
3664|3
3665|4
3666|5
3667|82
3668|1
3669|1
3670|77
3671|4
3672|2
3673|6
3674|3
3675|2
3676|3
3677|64
3678|3
3679|3
3680|2
3681|2
3682|1
3683|2
3684|1
3685|2
3686|1
3687|51
3688|2
3689|4
3690|70
3691|5
3692|7
3693|6
3694|9
3695|3
3696|3
3697|3
3698|4
3699|4
3700|3
3701|3
3702|4
3703|3
3704|4
3705|4
3706|3
3707|3
3708|4
3709|3
3710|78
3711|74
3712|86
3713|3
3714|3
3715|3
3716|3
3717|3
3718|4
3719|3
3720|3
3721|3
3722|3
3723|3
3724|3
3725|4
3726|77
3727|2
3728|3
3729|3
3730|70
3731|102
3732|2
3733|3
3734|2
3735|2
3736|74
3737|2
3738|2
3739|4
3740|2
3741|2
3742|71
3743|2
3744|3
3745|2
3746|2
3747|3
3748|63
3749|2
3750|1
3751|62
3752|1
3753|2
3754|66
3755|69
3756|74
3757|2
3758|2
3759|70
3760|80
3761|2
3762|73
3763|3
3764|76
3765|3
3766|76
3767|74
3768|1
3769|71
3770|1
3771|3
3772|0
3773|4
3774|2
3775|128
3776|3
3777|2
3778|0
3779|1
3780|3
3781|2
3782|80
3783|76
3784|66
3785|75
3786|2
3787|2
3788|58
3789|2
3790|3
3791|1
3792|1
3793|2
3794|2
3795|4
3796|81
3797|4
3798|2
3799|1
3800|81
3801|1
3802|2
3803|4
3804|1
3805|2
3806|3
3807|3
3808|1
3809|3
3810|1
3811|2
3812|2
3813|4
3814|4
3815|5
3816|1
3817|2
3818|1
3819|2
3820|2
3821|61
3822|1
3823|0
3824|1
3825|6
3826|1
3827|1
3828|56
3829|2
3830|0
3831|1
3832|1
3833|5
3834|50
3835|3
3836|3
3837|153
3838|3
3839|3
3840|3
3841|3
3842|3
3843|3
3844|3
3845|3
3846|3
3847|3
3848|3
3849|2
3850|3
3851|3
3852|0
3853|3
3854|3
3855|4
3856|3
3857|2
3858|62
3859|1
3860|1
3861|1
3862|58
3863|2
3864|2
3865|2
3866|3
3867|1
3868|2
3869|1
3870|2
3871|4
3872|63
3873|63
3874|55
3875|2
3876|79
3877|2
3878|1
3879|3
3880|2
3881|62
3882|2
3883|2
3884|2
3885|2
3886|1
3887|64
3888|63
3889|68
3890|2
3891|57
3892|1
3893|2
3894|57
3895|86
3896|73
3897|196
3898|0
3899|0
3900|179
3901|159
3902|164
3903|168
3904|182
3905|179
3906|153
3907|162
3908|158
3909|184
3910|174
3911|175
3912|156
3913|155
3914|192
3915|191
3916|157
3917|158
3918|158
3919|182
3920|0
3921|176
3922|174
3923|171
3924|166
3925|177
3926|162
3927|158
3928|0
3929|0
3930|0
3931|0
3932|0
3933|0
3934|0
3935|0
3936|0
3937|0
3938|0
3939|0
3940|0
3941|0
3942|0
3943|0
3944|0
3945|0
3946|0
3947|0
3948|0
3949|0
3950|0
3951|0
3952|0
3953|0
3954|0
3955|0
3956|0
3957|0
3958|0
3959|0
3960|0
3961|0
3962|0
3963|0
3964|0
3965|0
3966|0
3967|0
3968|4
3969|4
3970|4
3971|4
3972|4
3973|3
3974|2
3975|3
3976|73
3977|4
3978|5
3979|4
3980|3
3981|4
3982|91
3983|3
3984|3
3985|80
3986|5
3987|2
3988|3
3989|3
3990|2
3991|4
3992|4
3993|3
3994|5
3995|4
3996|3
3997|4
3998|4
3999|4
4000|80
4001|62
4002|66
4003|2
4004|3
4005|3
4006|2
4007|62
4008|2
4009|74
4010|175
4011|155
4012|176
4013|150
4014|155
4015|0
4016|146
4017|155
4018|0
4019|176
4020|157
4021|145
4022|151
4023|144
4024|149
4025|146
4026|141
4027|157
4028|175
4029|142
4030|137
4031|189
4032|155
4033|162
4034|147
4035|0
4036|168
4037|163
4038|177
4039|192
4040|155
4041|160
4042|171
4043|140
4044|158
4045|147
4046|191
4047|149
4048|143
4049|164
4050|150
4051|145
4052|159
4053|154
4054|169
4055|169
4056|157
4057|145
4058|152
4059|156
4060|178
4061|149
4062|144
4063|180
4064|140
4065|0
4066|159
4067|178
4068|166
4069|153
4070|183
4071|146
4072|0
4073|165
4074|181
4075|175
4076|165
4077|155
4078|0
4079|174
4080|152
4081|160
4082|174
4083|3
4084|150
4085|3
4086|3
4087|3
4088|0
4089|0
4090|0
4091|0
4092|0
4093|0
4094|0
4095|0
4096|0
4097|0
4098|0
4099|0
4100|0
4101|0
4102|0
4103|0
4104|0
4105|0
4106|0
4107|0
4108|0
4109|0
4110|0
4111|0
4112|0
4113|0
4114|0
4115|0
4116|0
4117|0
4118|0
4119|0
4120|0
4121|0
4122|0
4123|0
4124|0
4125|0
4126|0
4127|0
4128|0
4129|0
4130|0
4131|0
4132|0
4133|0
4134|0
4135|0
4136|0
4137|0
4138|0
4139|0
4140|0
4141|0
4142|0
4143|0
4144|0
4145|0
4146|0
4147|0
4148|0
4149|0
4150|0
4151|0
4152|0
4153|0
4154|0
4155|0
4156|0
4157|0
4158|0
4159|0
4160|0
4161|0
4162|0
4163|0
4164|0
4165|0
4166|0
4167|0
4168|1
4169|0
4170|0
4171|0
4172|0
4173|0
4174|0
4175|0
4176|0
4177|0
4178|0
4179|0
4180|0
4181|0
4182|0
4183|0
4184|0
4185|0
4186|0
4187|0
4188|0
4189|0
4190|0
4191|0
4192|0
4193|0
4194|0
4195|0
4196|0
4197|0
4198|0
4199|0
4200|0
4201|0
4202|0
4203|0
4204|0
4205|0
4206|1
4207|3
4208|4
4209|331
4210|509
4211|1
4212|1
4213|1
4214|0
4215|0
4216|0
4217|1
4218|321
4219|456
4220|1
4221|1
4222|315
4223|188
4224|288
4225|383
4226|1
4227|297
4228|1
4229|1
4230|3
4231|1
4232|1
4233|1
4234|2
4235|0
4236|0
4237|0
4238|1
4239|1
4240|447
4241|238
4242|395
4243|1
4244|0
4245|455
4246|289
4247|2
4248|1
4249|3
4250|0
4251|1
4252|0
4253|0
4254|1
4255|2
4256|106
4257|0
4258|210
4259|373
4260|1
4261|347
4262|54
4263|0
4264|1
4265|1
4266|0
4267|3
4268|1
4269|1
4270|0
4271|0
4272|0
4273|0
4274|0
4275|0
4276|0
4277|1
4278|0
4279|0
4280|3
4281|1
4282|1
4283|1
4284|1
4285|0
4286|1
4287|2
4288|2
4289|2
4290|2
4291|302
4292|2
4293|315
4294|0
4295|164
4296|1
4297|11
4298|1
4299|0
4300|215
4301|2
4302|2
4303|0
4304|155
4305|1
4306|1
4307|1
4308|2
4309|372
4310|8
4311|9
4312|0
4313|1
4314|0
4315|1
4316|493
4317|0
4318|0
4319|1
4320|2
4321|3
4322|3
4323|0
4324|0
4325|0
4326|1
4327|0
4328|0
4329|0
4330|0
4331|311
4332|1
4333|5
4334|1
4335|0
4336|1
4337|0
4338|0
4339|0
4340|8
4341|187
4342|0
4343|0
4344|0
4345|2
4346|0
4347|0
4348|1
4349|0
4350|1
4351|38
4352|1
4353|0
4354|0
4355|0
4356|0
4357|2
4358|2
4359|230
4360|5
4361|0
4362|0
4363|1
4364|57
4365|39
4366|67
4367|1
4368|259
4369|1
4370|1
4371|4
4372|3
4373|1
4374|9
4375|251
4376|2
4377|2
4378|5
4379|6
4380|1
4381|6
4382|6
4383|5
4384|3
4385|0
4386|3
4387|0
4388|5
4389|3
4390|8
4391|2
4392|1
4393|1
4394|1
4395|1
4396|1
4397|1
4398|2
4399|5
4400|2
4401|0
4402|0
4403|101
4404|2
4405|0
4406|0
4407|1
4408|2
4409|0
4410|97
4411|3
4412|5
4413|274
4414|0
4415|5
4416|5
4417|307
4418|1
4419|2
4420|1
4421|2
4422|0
4423|0
4424|0
4425|0
4426|101
4427|0
4428|4
4429|1
4430|0
4431|0
4432|202
4433|219
4434|0
4435|193
4436|0
4437|146
4438|211
4439|0
4440|156
4441|149
4442|0
4443|143
4444|147
4445|0
4446|214
4447|1
4448|182
4449|135
4450|237
4451|159
4452|0
4453|3
4454|5
4455|210
4456|5
4457|1
4458|267
4459|1
4460|5
4461|0
4462|0
4463|75
4464|0
4465|4
4466|1
4467|1
4468|1
4469|1
4470|33
4471|0
4472|2
4473|39
4474|1
4475|69
4476|1
4477|1
4478|0
4479|0
4480|1
4481|3
4482|4
4483|502
4484|4
4485|1
4486|4
4487|0
4488|226
4489|4
4490|0
4491|1
4492|0
4493|0
4494|2
4495|1
4496|1
4497|1
4498|1
4499|0
4500|0
4501|0
4502|0
4503|0
4504|0
4505|0
4506|60
4507|0
4508|0
4509|244
4510|3
4511|4
4512|7
4513|365
4514|282
4515|3
4516|1
4517|1
4518|1
4519|3
4520|56
4521|1
4522|369
4523|0
4524|2
4525|0
4526|0
4527|0
4528|0
4529|0
4530|0
4531|0
4532|0
4533|0
4534|0
4535|0
4536|0
4537|2
4538|1
4539|1
4540|0
4541|0
4542|0
4543|0
4544|0
4545|0
4546|0
4547|0
4548|1
4549|3
4550|4
4551|0
4552|195
4553|0
4554|0
4555|0
4556|0
4557|4
4558|3
4559|3
4560|317
4561|0
4562|0
4563|0
4564|0
4565|0
4566|0
4567|209
4568|311
4569|239
4570|1
4571|2
4572|4
4573|1
4574|0
4575|85
4576|4
4577|3
4578|4
4579|215
4580|257
4581|0
4582|2
4583|4
4584|0
4585|0
4586|114
4587|263
4588|0
4589|1
4590|0
4591|76
4592|4
4593|1
4594|0
4595|0
4596|0
4597|0
4598|0
4599|75
4600|1
4601|0
4602|1
4603|1
4604|4
4605|1
4606|1
4607|189
4608|2
4609|0
4610|0
4611|0
4612|2
4613|0
4614|1
4615|1
4616|0
4617|5
4618|1
4619|1
4620|4
4621|3
4622|2
4623|0
4624|116
4625|44
4626|0
4627|294
4628|452
4629|345
4630|1
4631|1
4632|0
4633|0
4634|1
4635|0
4636|0
4637|1
4638|258
4639|1
4640|351
4641|114
4642|3
4643|1
4644|2
4645|1
4646|233
4647|0
4648|1
4649|2
4650|302
4651|2
4652|3
4653|1
4654|3
4655|126
4656|313
4657|342
4658|2
4659|0
4660|0
4661|0
4662|0
4663|0
4664|1
4665|0
4666|0
4667|0
4668|1
4669|0
4670|0
4671|0
4672|0
4673|2
4674|2
4675|3
4676|3
4677|210
4678|3
4679|3
4680|3
4681|59
4682|2
4683|0
4684|0
4685|2
4686|118
4687|0
4688|0
4689|73
4690|59
4691|70
4692|0
4693|0
4694|725
4695|139
4696|292
4697|260
4698|39
4699|1
4700|1
4701|0
4702|0
4703|1
4704|0
4705|59
4706|2
4707|211
4708|0
4709|0
4710|0
4711|366
4712|41
4713|415
4714|578
4715|49
4716|0
4717|0
4718|0
4719|34
4720|1
4721|1
4722|0
4723|0
4724|0
4725|0
4726|0
4727|0
4728|0
4729|1
4730|0
4731|1
4732|0
4733|0
4734|0
4735|1
4736|0
4737|0
4738|0
4739|0
4740|0
4741|0
4742|0
4743|0
4744|0
4745|0
4746|0
4747|0
4748|0
4749|0
4750|1
4751|0
4752|0
4753|0
4754|0
4755|0
4756|0
4757|0
4758|0
4759|0
4760|0
4761|0
4762|0
4763|0
4764|1
4765|0
4766|0
4767|0
4768|0
4769|0
4770|0
4771|0
4772|0
4773|0
4774|0
4775|0
4776|0
4777|0
4778|0
4779|0
4780|0
4781|0
4782|0
4783|0
4784|1
4785|0
4786|0
4787|0
4788|0
4789|0
4790|0
4791|0
4792|0
4793|0
4794|0
4795|0
4796|0
4797|0
4798|0
4799|0
4800|0
4801|0
4802|0
4803|0
4804|0
4805|0
4806|0
4807|0
4808|0
4809|0
4810|0
4811|0
4812|0
4813|0
4814|0
4815|0
4816|0
4817|0
4818|0
4819|0
4820|0
4821|0
4822|0
4823|0
4824|0
4825|0
4826|0
4827|1
4828|0
4829|0
4830|0
4831|0
4832|0
4833|0
4834|0
4835|0
4836|0
4837|0
4838|0
4839|0
4840|0
4841|0
4842|0
4843|0
4844|0
4845|0
4846|0
4847|0
4848|0
4849|1
4850|0
4851|0
4852|0
4853|0
4854|0
4855|0
4856|0
4857|0
4858|0
4859|0
4860|0
4861|0
4862|0
4863|0
4864|0
4865|1
4866|0
4867|0
4868|0
4869|0
4870|0
4871|0
4872|0
4873|0
4874|345
4875|1
4876|0
4877|801
4878|4
4879|3
4880|296
4881|553
4882|0
4883|0
4884|4
4885|1
4886|1
4887|19
4888|0
4889|7
4890|827
4891|1
4892|1
4893|8
4894|5
4895|6
4896|364
4897|1
4898|1
4899|0
4900|396
4901|1
4902|0
4903|5
4904|1
4905|1
4906|1
4907|3
4908|0
4909|0
4910|5
4911|1
4912|270
4913|0
4914|1
4915|6
4916|459
4917|3
4918|338
4919|0
4920|411
4921|1
4922|0
4923|0
4924|0
4925|4
4926|433
4927|523
4928|558
4929|4
4930|0
4931|8
4932|1
4933|0
4934|0
4935|3
4936|6
4937|7
4938|5
4939|2
4940|316
4941|1
4942|0
4943|0
4944|0
4945|0
4946|411
4947|0
4948|0
4949|137
4950|0
4951|1
4952|1
4953|0
4954|0
4955|2
4956|3
4957|0
4958|872
4959|0
4960|0
4961|1
4962|11
4963|1
4964|0
4965|2
4966|1
4967|0
4968|0
4969|446
4970|4
4971|1
4972|3
4973|0
4974|721
4975|1
4976|5
4977|0
4978|0
4979|0
4980|4
4981|0
4982|10
4983|1
4984|8
4985|1
4986|8
4987|1
4988|5
4989|175
4990|6
4991|0
4992|3
4993|4
4994|516
4995|5
4996|1
4997|1
4998|702
4999|907
5000|0
5001|4
5002|2
5003|0
5004|0
5005|497
5006|334
5007|304
5008|262
5009|311
5010|563
5011|7
5012|346
5013|0
5014|5
5015|5
5016|2
5017|151
5018|0
5019|1
5020|0
5021|1
5022|5
5023|5
5024|1
5025|0
5026|4
5027|0
5028|0
5029|8
5030|1
5031|0
5032|0
5033|0
5034|2
5035|687
5036|2
5037|4
5038|1
5039|314
5040|6
5041|6
5042|1
5043|4
5044|1
5045|0
5046|182
5047|0
5048|7
5049|2
5050|2
5051|1
5052|4
5053|5
5054|1
5055|0
5056|364
5057|2
5058|0
5059|1
5060|214
5061|4
5062|1
5063|0
5064|5
5065|310
5066|3
5067|224
5068|4
5069|0
5070|1
5071|3
5072|1
5073|3
5074|112
5075|1
5076|1
5077|1
5078|1
5079|1
5080|1
5081|0
5082|0
5083|1
5084|1
5085|0
5086|3
5087|1
5088|2
5089|558
5090|4
5091|1
5092|0
5093|2
5094|1
5095|0
5096|1
5097|0
5098|3
5099|0
5100|0
5101|0
5102|78
5103|1
5104|2
5105|1
5106|2
5107|250
5108|1
5109|0
5110|0
5111|2
5112|0
5113|0
5114|0
5115|6
5116|10
5117|5
5118|416
5119|363
5120|289
5121|416
5122|348
5123|4
5124|1
5125|5
5126|5
5127|422
5128|13
5129|356
5130|348
5131|10
5132|9
5133|321
5134|1
5135|1
5136|307
5137|1
5138|1
5139|1
5140|211
5141|0
5142|0
5143|1
5144|0
5145|0
5146|1
5147|1
5148|0
5149|0
5150|0
5151|0
5152|0
5153|0
5154|0
5155|9
5156|0
5157|3
5158|0
5159|0
5160|0
5161|0
5162|3
5163|9
5164|0
5165|2
5166|3
5167|0
5168|0
5169|0
5170|0
5171|1
5172|0
5173|0
5174|3
5175|1
5176|0
5177|0
5178|0
5179|0
5180|2
5181|0
5182|1
5183|4
5184|328
5185|5
5186|0
5187|0
5188|0
5189|1
5190|1
5191|0
5192|0
5193|2
5194|2
5195|2
5196|2
5197|426
5198|2
5199|1
5200|1
5201|0
5202|1
5203|2
5204|0
5205|2
5206|7
5207|50
5208|179
5209|0
5210|1
5211|169
5212|1
5213|1
5214|1
5215|3
5216|2
5217|13
5218|1
5219|2
5220|334
5221|6
5222|1
5223|337
5224|0
5225|141
5226|1
5227|2
5228|2
5229|2
5230|1
5231|1
5232|3
5233|3
5234|195
5235|436
5236|6
5237|426
5238|1
5239|1
5240|4
5241|3
5242|2
5243|3
5244|0
5245|0
5246|0
5247|1
5248|4
5249|2
5250|4
5251|6
5252|0
5253|0
5254|0
5255|1
5256|1
5257|0
5258|3
5259|311
5260|8
5261|438
5262|10
5263|338
5264|11
5265|5
5266|329
5267|1
5268|1
5269|1
5270|3
5271|3
5272|5
5273|7
5274|5
5275|3
5276|3
5277|3
5278|3
5279|265
5280|189
5281|0
5282|1
5283|1
5284|1
5285|1
5286|4
5287|248
5288|0
5289|0
5290|1
5291|1
5292|1
5293|1
5294|6
5295|4
5296|0
5297|7
5298|0
5299|329
5300|0
5301|242
5302|340
5303|329
5304|0
5305|0
5306|344
5307|297
5308|1
5309|3
5310|3
5311|0
5312|0
5313|0
5314|0
5315|0
5316|277
5317|259
5318|8
5319|0
5320|0
5321|0
5322|0
5323|0
5324|0
5325|1
5326|0
5327|0
5328|7
5329|6
5330|406
5331|114
5332|0
5333|364
5334|368
5335|574
5336|0
5337|481
5338|306
5339|0
5340|0
5341|321
5342|0
5343|0
5344|0
5345|1
5346|0
5347|1
5348|0
5349|9
5350|267
5351|2
5352|0
5353|166
5354|415
5355|0
5356|1
5357|0
5358|1
5359|0
5360|0
5361|0
5362|0
5363|0
5364|0
5365|385
5366|476
5367|0
5368|0
5369|0
5370|464
5371|551
5372|435
5373|0
5374|1
5375|1
5376|0
5377|1
5378|0
5379|0
5380|0
5381|264
5382|0
5383|0
5384|0
5385|0
5386|0
5387|0
5388|0
5389|0
5390|1
5391|0
5392|1
5393|0
5394|0
5395|0
5396|0
5397|0
5398|1
5399|1
5400|0
5401|0
5402|1
5403|1
5404|1
5405|1
5406|0
5407|0
5408|0
5409|1
5410|0
5411|2
5412|3
5413|1
5414|0
5415|1
5416|2
5417|1
5418|0
5419|0
5420|3
5421|0
5422|0
5423|0
5424|0
5425|0
5426|0
5427|0
5428|0
5429|0
5430|0
5431|0
5432|1
5433|0
5434|0
5435|0
5436|0
5437|0
5438|2
5439|0
5440|0
5441|0
5442|0
5443|0
5444|0
5445|0
5446|0
5447|0
5448|0
5449|0
5450|0
5451|0
5452|0
5453|0
5454|0
5455|0
5456|0
5457|0
5458|0
5459|0
5460|0
5461|0
5462|0
5463|0
5464|0
5465|0
5466|0
5467|0
5468|0
5469|0
5470|0
5471|0
5472|0
5473|0
5474|0
5475|0
5476|0
5477|0
5478|0
5479|0
5480|0
5481|0
5482|0
5483|0
5484|0
5485|2
5486|0
5487|0
5488|0
5489|251
5490|460
5491|408
5492|415
5493|388
5494|2
5495|0
5496|0
5497|218
5498|0
5499|0
5500|0
5501|0
5502|0
5503|0
5504|0
5505|0
5506|0
5507|0
5508|0
5509|0
5510|0
5511|0
5512|0
5513|0
5514|0
5515|0
5516|0
5517|0
5518|0
5519|0
5520|0
5521|273
5522|0
5523|0
5524|0
5525|0
5526|0
5527|0
5528|0
5529|0
5530|0
5531|0
5532|0
5533|0
5534|0
5535|0
5536|0
5537|0
5538|0
5539|0
5540|0
5541|0
5542|0
5543|0
5544|0
5545|0
5546|0
5547|0
5548|0
5549|0
5550|0
5551|0
5552|0
5553|0
5554|0
5555|0
5556|0
5557|0
5558|0
5559|0
5560|0
5561|0
5562|0
5563|0
5564|0
5565|0
5566|0
5567|0
5568|0
5569|0
5570|0
5571|0
5572|0
5573|0
5574|0
5575|0
5576|0
5577|0
5578|0
5579|0
5580|0
5581|0
5582|0
5583|0
5584|0
5585|0
5586|0
5587|0
5588|0
5589|0
5590|0
5591|0
5592|0
5593|0
5594|0
5595|0
5596|0
5597|0
5598|0
5599|0
5600|0
5601|0
5602|0
5603|0
5604|0
5605|0
5606|0
5607|0
5608|0
5609|0
5610|0
5611|0
5612|0
5613|0
5614|0
5615|0
5616|0
5617|0
5618|0
5619|0
5620|0
5621|0
5622|0
5623|0
5624|0
5625|0
5626|0
5627|0
5628|0
5629|0
5630|0
5631|0
5632|0
5633|0
5634|0
5635|0
5636|0
5637|0
5638|0
5639|0
5640|0
5641|0
5642|0
5643|0
5644|0
5645|0
5646|0
5647|0
5648|0
5649|0
5650|0
5651|0
5652|0
5653|0
5654|0
5655|0
5656|0
5657|0
5658|0
5659|0
5660|0
5661|0
5662|0
5663|0
5664|0
5665|0
5666|0
5667|0
5668|0
5669|0
5670|0
5671|0
5672|0
5673|0
5674|0
5675|0
5676|0
5677|101
5678|0
5679|0
5680|0
5681|0
5682|0
5683|0
5684|0
5685|0
5686|0
5687|0
5688|0
5689|0
5690|0
5691|0
5692|0
5693|0
5694|0
5695|0
5696|0
5697|0
5698|0
5699|0
5700|0
5701|0
5702|0
5703|0
5704|0
5705|0
5706|0
5707|0
5708|0
5709|0
5710|0
5711|0
5712|0
5713|0
5714|0
5715|0
5716|0
5717|0
5718|0
5719|0
5720|0
5721|0
5722|0
5723|0
5724|0
5725|0
5726|0
5727|0
5728|0
5729|0
5730|0
5731|0
5732|0
5733|0
5734|0
5735|0
5736|0
5737|0
5738|0
5739|0
5740|0
5741|0
5742|0
5743|0
5744|0
5745|0
5746|0
5747|0
5748|0
5749|0
5750|0
5751|0
5752|0
5753|0
5754|0
5755|0
5756|0
5757|0
5758|0
5759|0
5760|0
5761|0
5762|0
5763|0
5764|0
5765|0
5766|0
5767|0
5768|0
5769|0
5770|1
5771|1
5772|0
5773|1
5774|1
5775|0
5776|1
5777|0
5778|0
5779|1
5780|0
5781|0
5782|0
5783|1
5784|0
5785|0
5786|0
5787|1
5788|0
5789|0
5790|0
5791|0
5792|0
