itemID|demandPrediction
2996|0
2997|0
2998|0
2999|0
3000|0
3001|0
3002|0
3003|0
3004|0
3005|0
3006|0
3007|2
3008|0
3009|0
3010|0
3011|0
3012|0
3013|0
3014|0
3015|0
3016|0
3017|0
3018|0
3019|0
3020|0
3021|0
3022|0
3023|0
3024|0
3025|0
3026|0
3027|0
3028|0
3029|0
3030|0
3031|1
3032|0
3033|1
3034|0
3035|0
3036|0
3037|0
3038|0
3039|0
3040|0
3041|0
3042|0
3043|0
3044|0
3045|0
3046|0
3047|0
3048|0
3049|0
3050|0
3051|0
3052|0
3053|0
3054|1
3055|0
3056|0
3057|0
3058|0
3059|0
3060|0
3061|0
3062|0
3063|0
3064|0
3065|0
3066|0
3067|0
3068|0
3069|2
3070|0
3071|0
3072|0
3073|0
3074|0
3075|0
3076|0
3077|0
3078|0
3079|0
3080|0
3081|0
3082|0
3083|0
3084|0
3085|0
3086|0
3087|0
3088|0
3089|0
3090|20
3091|2
3092|1
3093|0
3094|1
3095|13
3096|1
3097|0
3098|0
3099|0
3100|1
3101|2
3102|0
3103|1
3104|18
3105|0
3106|0
3107|0
3108|0
3109|0
3110|0
3111|0
3112|0
3113|1
3114|0
3115|0
3116|0
3117|0
3118|0
3119|0
3120|22
3121|0
3122|0
3123|1
3124|0
3125|1
3126|82
3127|76
3128|0
3129|61
3130|2
3131|2
3132|76
3133|0
3134|66
3135|51
3136|59
3137|1
3138|2
3139|0
3140|73
3141|1
3142|2
3143|66
3144|0
3145|0
3146|0
3147|0
3148|92
3149|54
3150|0
3151|73
3152|0
3153|0
3154|0
3155|0
3156|0
3157|0
3158|0
3159|0
3160|0
3161|3
3162|0
3163|1
3164|1
3165|1
3166|1
3167|3
3168|38
3169|0
3170|39
3171|1
3172|1
3173|1
3174|0
3175|1
3176|27
3177|1
3178|2
3179|1
3180|0
3181|2
3182|2
3183|3
3184|0
3185|66
3186|66
3187|1
3188|2
3189|4
3190|3
3191|0
3192|2
3193|1
3194|1
3195|0
3196|1
3197|0
3198|1
3199|0
3200|1
3201|1
3202|0
3203|0
3204|0
3205|1
3206|0
3207|1
3208|0
3209|1
3210|1
3211|1
3212|0
3213|0
3214|0
3215|74
3216|0
3217|0
3218|0
3219|0
3220|0
3221|0
3222|0
3223|0
3224|0
3225|71
3226|0
3227|0
3228|0
3229|0
3230|0
3231|0
3232|0
3233|0
3234|0
3235|0
3236|0
3237|0
3238|0
3239|0
3240|0
3241|0
3242|0
3243|0
3244|0
3245|0
3246|2
3247|4
3248|4
3249|2
3250|2
3251|3
3252|80
3253|1
3254|0
3255|1
3256|1
3257|1
3258|0
3259|1
3260|1
3261|1
3262|85
3263|1
3264|1
3265|78
3266|0
3267|0
3268|1
3269|1
3270|1
3271|1
3272|1
3273|2
3274|1
3275|1
3276|1
3277|1
3278|0
3279|2
3280|1
3281|0
3282|2
3283|1
3284|2
3285|71
3286|56
3287|1
3288|81
3289|1
3290|2
3291|82
3292|58
3293|5
3294|70
3295|4
3296|2
3297|0
3298|2
3299|141
3300|112
3301|3
3302|3
3303|1
3304|101
3305|2
3306|1
3307|87
3308|2
3309|57
3310|1
3311|1
3312|121
3313|62
3314|73
3315|1
3316|2
3317|2
3318|55
3319|68
3320|2
3321|76
3322|1
3323|66
3324|0
3325|1
3326|85
3327|3
3328|1
3329|77
3330|1
3331|111
3332|111
3333|110
3334|4
3335|65
3336|74
3337|84
3338|1
3339|3
3340|0
3341|2
3342|3
3343|76
3344|3
3345|76
3346|1
3347|2
3348|62
3349|55
3350|61
3351|25
3352|2
3353|80
3354|146
3355|123
3356|158
3357|58
3358|53
3359|57
3360|70
3361|1
3362|55
3363|4
3364|60
3365|0
3366|58
3367|4
3368|132
3369|66
3370|3
3371|1
3372|3
3373|2
3374|77
3375|87
3376|62
3377|59
3378|0
3379|3
3380|64
3381|0
3382|65
3383|0
3384|63
3385|3
3386|63
3387|0
3388|4
3389|0
3390|4
3391|3
3392|2
3393|3
3394|64
3395|4
3396|57
3397|3
3398|80
3399|2
3400|4
3401|2
3402|1
3403|1
3404|1
3405|148
3406|1
3407|1
3408|1
3409|1
3410|1
3411|2
3412|0
3413|61
3414|90
3415|0
3416|83
3417|1
3418|61
3419|145
3420|117
3421|112
3422|3
3423|3
3424|1
3425|61
3426|0
3427|0
3428|0
3429|0
3430|0
3431|1
3432|74
3433|0
3434|0
3435|0
3436|0
3437|1
3438|1
3439|0
3440|70
3441|3
3442|0
3443|66
3444|65
3445|0
3446|2
3447|1
3448|1
3449|88
3450|1
3451|1
3452|0
3453|0
3454|168
3455|0
3456|1
3457|0
3458|0
3459|1
3460|1
3461|2
3462|1
3463|3
3464|4
3465|2
3466|3
3467|4
3468|1
3469|2
3470|0
3471|3
3472|113
3473|1
3474|96
3475|1
3476|2
3477|60
3478|1
3479|0
3480|0
3481|0
3482|1
3483|1
3484|1
3485|73
3486|62
3487|4
3488|4
3489|1
3490|3
3491|2
3492|2
3493|35
3494|72
3495|68
3496|108
3497|0
3498|62
3499|0
3500|3
3501|8
3502|2
3503|1
3504|3
3505|0
3506|4
3507|1
3508|0
3509|3
3510|1
3511|1
3512|114
3513|114
3514|2
3515|2
3516|1
3517|101
3518|1
3519|1
3520|1
3521|1
3522|1
3523|5
3524|47
3525|59
3526|57
3527|1
3528|53
3529|1
3530|1
3531|1
3532|3
3533|1
3534|1
3535|129
3536|1
3537|1
3538|119
3539|1
3540|1
3541|61
3542|3
3543|2
3544|1
3545|1
3546|1
3547|1
3548|1
3549|1
3550|3
3551|1
3552|1
3553|1
3554|1
3555|2
3556|2
3557|1
3558|66
3559|1
3560|53
3561|0
3562|1
3563|102
3564|0
3565|73
3566|2
3567|68
3568|0
3569|0
3570|1
3571|0
3572|0
3573|0
3574|1
3575|128
3576|1
3577|0
3578|0
3579|0
3580|0
3581|1
3582|0
3583|3
3584|5
3585|3
3586|72
3587|0
3588|73
3589|2
3590|2
3591|1
3592|0
3593|4
3594|1
3595|0
3596|1
3597|0
3598|80
3599|4
3600|70
3601|72
3602|0
3603|0
3604|0
3605|4
3606|85
3607|2
3608|1
3609|2
3610|1
3611|0
3612|2
3613|0
3614|1
3615|0
3616|1
3617|1
3618|1
3619|3
3620|3
3621|0
3622|60
3623|1
3624|1
3625|3
3626|0
3627|2
3628|83
3629|136
3630|1
3631|3
3632|4
3633|5
3634|3
3635|4
3636|0
3637|70
3638|5
3639|3
3640|1
3641|4
3642|5
3643|72
3644|82
3645|70
3646|71
3647|79
3648|3
3649|66
3650|75
3651|3
3652|70
3653|68
3654|1
3655|62
3656|67
3657|89
3658|147
3659|67
3660|71
3661|85
3662|59
3663|4
3664|4
3665|82
3666|106
3667|8
3668|3
3669|5
3670|93
3671|60
3672|4
3673|139
3674|148
3675|138
3676|1
3677|2
3678|73
3679|56
3680|0
3681|0
3682|75
3683|73
3684|0
3685|71
3686|1
3687|39
3688|0
3689|1
3690|61
3691|3
3692|1
3693|107
3694|1
3695|3
3696|4
3697|4
3698|4
3699|4
3700|3
3701|3
3702|4
3703|1
3704|1
3705|4
3706|3
3707|1
3708|4
3709|1
3710|2
3711|4
3712|4
3713|3
3714|3
3715|3
3716|1
3717|3
3718|2
3719|3
3720|3
3721|1
3722|3
3723|3
3724|3
3725|4
3726|6
3727|2
3728|1
3729|88
3730|61
3731|1
3732|2
3733|68
3734|72
3735|1
3736|59
3737|66
3738|2
3739|62
3740|0
3741|1
3742|3
3743|1
3744|2
3745|63
3746|59
3747|1
3748|74
3749|0
3750|0
3751|2
3752|64
3753|1
3754|2
3755|2
3756|3
3757|0
3758|61
3759|2
3760|1
3761|1
3762|3
3763|1
3764|1
3765|88
3766|2
3767|3
3768|0
3769|3
3770|0
3771|3
3772|2
3773|1
3774|1
3775|75
3776|2
3777|50
3778|160
3779|61
3780|1
3781|0
3782|59
3783|6
3784|3
3785|1
3786|84
3787|4
3788|4
3789|2
3790|2
3791|71
3792|110
3793|3
3794|63
3795|2
3796|5
3797|4
3798|78
3799|74
3800|3
3801|82
3802|86
3803|2
3804|2
3805|2
3806|1
3807|3
3808|53
3809|64
3810|3
3811|0
3812|1
3813|1
3814|1
3815|1
3816|2
3817|2
3818|0
3819|0
3820|2
3821|5
3822|3
3823|77
3824|0
3825|4
3826|2
3827|0
3828|4
3829|0
3830|60
3831|0
3832|0
3833|79
3834|3
3835|76
3836|1
3837|2
3838|1
3839|1
3840|1
3841|3
3842|1
3843|2
3844|1
3845|3
3846|1
3847|2
3848|2
3849|52
3850|55
3851|1
3852|3
3853|1
3854|1
3855|1
3856|72
3857|65
3858|2
3859|104
3860|0
3861|83
3862|3
3863|81
3864|1
3865|3
3866|168
3867|0
3868|110
3869|84
3870|82
3871|83
3872|3
3873|4
3874|66
3875|1
3876|3
3877|0
3878|0
3879|86
3880|0
3881|3
3882|0
3883|95
3884|81
3885|130
3886|81
3887|5
3888|62
3889|5
3890|3
3891|55
3892|72
3893|3
3894|76
3895|46
3896|2
3897|4
3898|3
3899|3
3900|2
3901|3
3902|1
3903|1
3904|3
3905|2
3906|120
3907|4
3908|1
3909|2
3910|2
3911|2
3912|2
3913|2
3914|73
3915|3
3916|1
3917|64
3918|1
3919|3
3920|3
3921|2
3922|3
3923|79
3924|2
3925|2
3926|1
3927|75
3928|3
3929|70
3930|38
3931|2
3932|71
3933|3
3934|4
3935|4
3936|2
3937|77
3938|4
3939|152
3940|74
3941|1
3942|1
3943|146
3944|5
3945|4
3946|3
3947|4
3948|4
3949|4
3950|1
3951|4
3952|2
3953|80
3954|4
3955|145
3956|4
3957|4
3958|74
3959|4
3960|4
3961|4
3962|144
3963|4
3964|77
3965|82
3966|82
3967|6
3968|2
3969|2
3970|62
3971|1
3972|64
3973|46
3974|1
3975|1
3976|59
3977|68
3978|2
3979|2
3980|2
3981|2
3982|4
3983|46
3984|72
3985|41
3986|2
3987|43
3988|38
3989|1
3990|1
3991|80
3992|2
3993|1
3994|2
3995|2
3996|75
3997|2
3998|3
3999|71
4000|5
4001|68
4002|67
4003|35
4004|1
4005|3
4006|131
4007|5
4008|1
4009|58
4010|1
4011|3
4012|67
4013|1
4014|1
4015|3
4016|3
4017|3
4018|3
4019|2
4020|1
4021|3
4022|3
4023|1
4024|1
4025|2
4026|2
4027|3
4028|1
4029|2
4030|67
4031|2
4032|68
4033|62
4034|2
4035|3
4036|59
4037|1
4038|69
4039|2
4040|3
4041|1
4042|71
4043|3
4044|66
4045|1
4046|2
4047|3
4048|2
4049|54
4050|2
4051|1
4052|60
4053|60
4054|1
4055|2
4056|74
4057|3
4058|3
4059|1
4060|2
4061|76
4062|76
4063|88
4064|2
4065|3
4066|3
4067|80
4068|3
4069|74
4070|96
4071|3
4072|71
4073|3
4074|4
4075|5
4076|75
4077|78
4078|69
4079|3
4080|2
4081|3
4082|3
4083|3
4084|68
4085|1
4086|65
4087|4
4088|138
4089|149
4090|2
4091|141
4092|146
4093|143
4094|144
4095|144
4096|1
4097|145
4098|144
4099|157
4100|144
4101|140
4102|2
4103|198
4104|193
4105|139
4106|148
4107|145
4108|155
4109|3
4110|156
4111|146
4112|139
4113|136
4114|172
4115|140
4116|137
4117|136
4118|134
4119|1
4120|140
4121|168
4122|132
4123|3
4124|171
4125|4
4126|110
4127|122
4128|116
4129|118
4130|131
4131|121
4132|136
4133|157
4134|123
4135|120
4136|131
4137|149
4138|168
4139|114
4140|113
4141|120
4142|162
4143|113
4144|156
4145|159
4146|119
4147|123
4148|3
4149|135
4150|112
4151|135
4152|119
4153|163
4154|2
4155|54
4156|2
4157|2
4158|64
4159|3
4160|170
4161|2
4162|3
4163|2
4164|1
4165|3
4166|52
4167|2
4168|2
4169|66
4170|163
4171|2
4172|2
4173|3
4174|6
4175|174
4176|158
4177|160
4178|163
4179|157
4180|175
4181|1
4182|162
4183|194
4184|3
4185|182
4186|2
4187|184
4188|3
4189|4
4190|2
4191|3
4192|3
4193|158
4194|62
4195|4
4196|2
4197|2
4198|2
4199|3
4200|63
4201|2
4202|4
4203|4
4204|6
4205|4
4206|1
4207|1
4208|7
4209|10
4210|7
4211|1
4212|1
4213|1
4214|0
4215|0
4216|0
4217|1
4218|5
4219|410
4220|1
4221|235
4222|5
4223|398
4224|5
4225|335
4226|1
4227|260
4228|1
4229|1
4230|2
4231|154
4232|1
4233|1
4234|0
4235|3
4236|4
4237|4
4238|6
4239|248
4240|290
4241|192
4242|314
4243|1
4244|0
4245|208
4246|296
4247|0
4248|6
4249|4
4250|1
4251|0
4252|2
4253|3
4254|2
4255|4
4256|2
4257|0
4258|3
4259|4
4260|387
4261|309
4262|69
4263|1
4264|1
4265|1
4266|0
4267|1
4268|1
4269|1
4270|0
4271|0
4272|0
4273|0
4274|0
4275|0
4276|0
4277|1
4278|0
4279|0
4280|1
4281|1
4282|1
4283|0
4284|0
4285|0
4286|0
4287|0
4288|5
4289|3
4290|1
4291|532
4292|0
4293|258
4294|0
4295|3
4296|1
4297|673
4298|1
4299|0
4300|2
4301|0
4302|0
4303|3
4304|133
4305|0
4306|1
4307|1
4308|2
4309|157
4310|3
4311|332
4312|2
4313|1
4314|0
4315|5
4316|6
4317|1
4318|0
4319|1
4320|5
4321|1
4322|2
4323|0
4324|4
4325|159
4326|0
4327|0
4328|0
4329|0
4330|0
4331|4
4332|723
4333|468
4334|3
4335|0
4336|0
4337|0
4338|0
4339|3
4340|3
4341|3
4342|1
4343|0
4344|0
4345|0
4346|0
4347|0
4348|1
4349|0
4350|1
4351|2
4352|1
4353|0
4354|247
4355|0
4356|0
4357|1
4358|2
4359|2
4360|179
4361|0
4362|0
4363|0
4364|2
4365|3
4366|1
4367|2
4368|3
4369|1
4370|1
4371|2
4372|1
4373|1
4374|1
4375|4
4376|1
4377|0
4378|233
4379|1
4380|1
4381|1
4382|287
4383|1
4384|0
4385|0
4386|0
4387|0
4388|4
4389|261
4390|2
4391|1
4392|1
4393|1
4394|1
4395|0
4396|1
4397|1
4398|0
4399|3
4400|1
4401|0
4402|0
4403|1
4404|2
4405|129
4406|0
4407|0
4408|0
4409|113
4410|76
4411|2
4412|1
4413|3
4414|0
4415|2
4416|1
4417|256
4418|1
4419|1
4420|1
4421|0
4422|0
4423|0
4424|0
4425|0
4426|72
4427|0
4428|2
4429|1
4430|1
4431|116
4432|2
4433|5
4434|1
4435|5
4436|181
4437|1
4438|2
4439|0
4440|1
4441|1
4442|0
4443|1
4444|1
4445|2
4446|2
4447|1
4448|2
4449|1
4450|2
4451|1
4452|2
4453|1
4454|2
4455|6
4456|3
4457|1
4458|4
4459|308
4460|1
4461|0
4462|1
4463|111
4464|1
4465|1
4466|1
4467|5
4468|0
4469|0
4470|1
4471|0
4472|0
4473|1
4474|7
4475|1
4476|0
4477|0
4478|0
4479|0
4480|1
4481|1
4482|1
4483|4
4484|1
4485|1
4486|1
4487|2
4488|321
4489|4
4490|1
4491|3
4492|1
4493|0
4494|402
4495|1
4496|1
4497|3
4498|0
4499|0
4500|0
4501|0
4502|0
4503|0
4504|0
4505|0
4506|2
4507|0
4508|0
4509|369
4510|1
4511|2
4512|3
4513|5
4514|3
4515|1
4516|3
4517|1
4518|1
4519|1
4520|2
4521|1
4522|5
4523|59
4524|1
4525|0
4526|0
4527|0
4528|0
4529|0
4530|0
4531|0
4532|0
4533|0
4534|0
4535|0
4536|0
4537|1
4538|1
4539|1
4540|3
4541|36
4542|0
4543|0
4544|0
4545|0
4546|0
4547|0
4548|0
4549|0
4550|2
4551|1
4552|97
4553|4
4554|1
4555|138
4556|127
4557|0
4558|1
4559|1
4560|174
4561|0
4562|0
4563|1
4564|0
4565|0
4566|0
4567|3
4568|5
4569|3
4570|0
4571|1
4572|1
4573|1
4574|114
4575|48
4576|0
4577|1
4578|1
4579|149
4580|3
4581|0
4582|211
4583|150
4584|164
4585|0
4586|1
4587|3
4588|0
4589|2
4590|3
4591|1
4592|2
4593|0
4594|1
4595|0
4596|0
4597|0
4598|20
4599|2
4600|1
4601|1
4602|0
4603|1
4604|1
4605|1
4606|145
4607|145
4608|0
4609|2
4610|3
4611|0
4612|0
4613|0
4614|0
4615|259
4616|1
4617|1
4618|1
4619|1
4620|0
4621|3
4622|0
4623|0
4624|38
4625|36
4626|104
4627|5
4628|292
4629|243
4630|2
4631|1
4632|0
4633|0
4634|1
4635|1
4636|0
4637|1
4638|3
4639|374
4640|3
4641|2
4642|1
4643|1
4644|0
4645|1
4646|205
4647|1
4648|784
4649|354
4650|305
4651|2
4652|2
4653|632
4654|4
4655|2
4656|5
4657|326
4658|1
4659|2
4660|2
4661|4
4662|6
4663|243
4664|2
4665|323
4666|4
4667|2
4668|455
4669|3
4670|3
4671|118
4672|297
4673|1
4674|66
4675|1
4676|2
4677|2
4678|1
4679|2
4680|1
4681|1
4682|1
4683|261
4684|5
4685|333
4686|2
4687|252
4688|3
4689|1
4690|1
4691|1
4692|96
4693|2
4694|5
4695|2
4696|156
4697|172
4698|1
4699|0
4700|0
4701|206
4702|35
4703|1
4704|2
4705|1
4706|1
4707|3
4708|242
4709|2
4710|6
4711|410
4712|0
4713|8
4714|10
4715|0
4716|2
4717|3
4718|3
4719|0
4720|4
4721|5
4722|66
4723|2
4724|0
4725|3
4726|100
4727|0
4728|0
4729|1
4730|0
4731|1
4732|0
4733|0
4734|0
4735|0
4736|0
4737|0
4738|0
4739|0
4740|0
4741|0
4742|0
4743|0
4744|0
4745|0
4746|0
4747|0
4748|0
4749|0
4750|0
4751|0
4752|0
4753|0
4754|0
4755|0
4756|0
4757|0
4758|0
4759|0
4760|0
4761|0
4762|0
4763|0
4764|0
4765|0
4766|0
4767|0
4768|0
4769|0
4770|0
4771|0
4772|0
4773|1
4774|0
4775|0
4776|0
4777|0
4778|0
4779|0
4780|0
4781|0
4782|0
4783|0
4784|0
4785|0
4786|0
4787|0
4788|0
4789|0
4790|0
4791|0
4792|0
4793|0
4794|0
4795|0
4796|0
4797|0
4798|0
4799|0
4800|0
4801|0
4802|0
4803|0
4804|0
4805|0
4806|0
4807|0
4808|0
4809|0
4810|0
4811|0
4812|0
4813|0
4814|0
4815|0
4816|0
4817|0
4818|0
4819|0
4820|0
4821|0
4822|0
4823|0
4824|0
4825|0
4826|0
4827|0
4828|0
4829|0
4830|0
4831|0
4832|0
4833|0
4834|1
4835|0
4836|0
4837|0
4838|0
4839|0
4840|2
4841|0
4842|0
4843|0
4844|0
4845|0
4846|0
4847|2
4848|0
4849|0
4850|0
4851|0
4852|0
4853|0
4854|0
4855|0
4856|0
4857|0
4858|0
4859|0
4860|0
4861|0
4862|1
4863|0
4864|0
4865|0
4866|0
4867|1
4868|0
4869|0
4870|0
4871|0
4872|0
4873|0
4874|384
4875|3
4876|0
4877|12
4878|1
4879|1
4880|300
4881|11
4882|424
4883|2
4884|1
4885|632
4886|1
4887|4
4888|45
4889|2
4890|5
4891|5
4892|1
4893|487
4894|2
4895|1
4896|17
4897|1
4898|1
4899|340
4900|375
4901|1
4902|314
4903|3
4904|6
4905|1
4906|1
4907|1
4908|1
4909|304
4910|1
4911|261
4912|7
4913|0
4914|1
4915|5
4916|8
4917|2
4918|6
4919|0
4920|404
4921|1
4922|0
4923|0
4924|0
4925|3
4926|4
4927|447
4928|10
4929|2
4930|0
4931|459
4932|492
4933|0
4934|388
4935|1
4936|3
4937|214
4938|1
4939|103
4940|365
4941|1
4942|0
4943|91
4944|0
4945|0
4946|7
4947|0
4948|0
4949|2
4950|426
4951|0
4952|1
4953|0
4954|1
4955|1
4956|1
4957|114
4958|10
4959|184
4960|0
4961|0
4962|2
4963|2
4964|4
4965|0
4966|1
4967|0
4968|3
4969|14
4970|212
4971|232
4972|0
4973|0
4974|28
4975|0
4976|2
4977|0
4978|0
4979|1
4980|1
4981|3
4982|3
4983|1
4984|9
4985|5
4986|11
4987|1
4988|3
4989|5
4990|4
4991|0
4992|1
4993|1
4994|2
4995|706
4996|313
4997|4
4998|385
4999|604
5000|0
5001|213
5002|0
5003|0
5004|3
5005|4
5006|2
5007|365
5008|3
5009|3
5010|415
5011|450
5012|288
5013|0
5014|1
5015|3
5016|0
5017|1
5018|227
5019|153
5020|189
5021|4
5022|700
5023|2
5024|2
5025|303
5026|2
5027|301
5028|0
5029|10
5030|1
5031|239
5032|0
5033|0
5034|1
5035|538
5036|0
5037|1
5038|1
5039|395
5040|1
5041|1
5042|1
5043|2
5044|0
5045|0
5046|3
5047|0
5048|376
5049|1
5050|1
5051|2
5052|2
5053|434
5054|0
5055|0
5056|3
5057|1
5058|0
5059|1
5060|2
5061|2
5062|1
5063|0
5064|2
5065|11
5066|174
5067|3
5068|232
5069|0
5070|585
5071|1
5072|0
5073|2
5074|3
5075|0
5076|1
5077|0
5078|1
5079|1
5080|1
5081|1
5082|132
5083|1
5084|0
5085|0
5086|1
5087|351
5088|1112
5089|5
5090|1
5091|0
5092|0
5093|2
5094|1
5095|0
5096|0
5097|0
5098|1
5099|0
5100|0
5101|0
5102|86
5103|0
5104|245
5105|1
5106|0
5107|4
5108|0
5109|0
5110|0
5111|0
5112|0
5113|0
5114|0
5115|8
5116|470
5117|3
5118|346
5119|10
5120|12
5121|7
5122|376
5123|1
5124|1
5125|5
5126|588
5127|639
5128|3
5129|5
5130|7
5131|483
5132|436
5133|344
5134|1
5135|1
5136|307
5137|1
5138|1
5139|7
5140|3
5141|0
5142|0
5143|1
5144|0
5145|0
5146|1
5147|1
5148|0
5149|0
5150|0
5151|0
5152|0
5153|0
5154|0
5155|2
5156|0
5157|1
5158|0
5159|0
5160|0
5161|0
5162|189
5163|1
5164|1
5165|0
5166|2
5167|0
5168|0
5169|0
5170|0
5171|1
5172|0
5173|2
5174|2
5175|1
5176|0
5177|0
5178|0
5179|0
5180|0
5181|0
5182|1
5183|2
5184|355
5185|455
5186|0
5187|0
5188|0
5189|4
5190|0
5191|0
5192|0
5193|0
5194|0
5195|1
5196|1
5197|3
5198|0
5199|1
5200|1
5201|92
5202|1
5203|0
5204|2
5205|1
5206|2
5207|45
5208|129
5209|0
5210|0
5211|160
5212|2
5213|1
5214|2
5215|1
5216|3
5217|3
5218|0
5219|523
5220|281
5221|2
5222|2
5223|5
5224|167
5225|199
5226|0
5227|3
5228|1
5229|0
5230|11
5231|1
5232|1
5233|1
5234|3
5235|617
5236|625
5237|2
5238|1
5239|3
5240|0
5241|0
5242|0
5243|1
5244|153
5245|270
5246|0
5247|1
5248|199
5249|1
5250|274
5251|5
5252|281
5253|2
5254|250
5255|0
5256|1
5257|1
5258|2
5259|355
5260|9
5261|7
5262|1
5263|6
5264|351
5265|406
5266|389
5267|0
5268|1
5269|0
5270|0
5271|226
5272|1
5273|292
5274|262
5275|0
5276|0
5277|0
5278|0
5279|458
5280|4
5281|0
5282|0
5283|0
5284|0
5285|3
5286|3
5287|3
5288|3
5289|2
5290|291
5291|0
5292|0
5293|0
5294|1
5295|270
5296|4
5297|4
5298|2
5299|2
5300|4
5301|309
5302|326
5303|323
5304|3
5305|390
5306|4
5307|5
5308|1
5309|2
5310|2
5311|169
5312|3
5313|321
5314|261
5315|1
5316|3
5317|3
5318|7
5319|1
5320|3
5321|3
5322|3
5323|3
5324|3
5325|353
5326|344
5327|299
5328|1
5329|6
5330|18
5331|2
5332|345
5333|3
5334|2
5335|4
5336|1
5337|462
5338|243
5339|218
5340|302
5341|3
5342|3
5343|38
5344|42
5345|2
5346|2
5347|500
5348|307
5349|6
5350|3
5351|1
5352|2
5353|119
5354|4
5355|2
5356|579
5357|52
5358|533
5359|3
5360|1
5361|91
5362|184
5363|154
5364|1
5365|325
5366|410
5367|1
5368|105
5369|152
5370|9
5371|14
5372|393
5373|252
5374|402
5375|6
5376|307
5377|444
5378|195
5379|196
5380|62
5381|238
5382|1
5383|2
5384|1
5385|148
5386|108
5387|0
5388|1
5389|1
5390|481
5391|2
5392|523
5393|493
5394|0
5395|240
5396|48
5397|435
5398|409
5399|445
5400|130
5401|188
5402|4
5403|4
5404|4
5405|3
5406|2
5407|0
5408|0
5409|2
5410|0
5411|0
5412|1
5413|0
5414|0
5415|0
5416|1
5417|0
5418|0
5419|0
5420|2
5421|0
5422|0
5423|0
5424|0
5425|0
5426|0
5427|0
5428|0
5429|0
5430|0
5431|0
5432|0
5433|0
5434|0
5435|0
5436|0
5437|0
5438|1
5439|1
5440|0
5441|0
5442|0
5443|0
5444|0
5445|0
5446|0
5447|0
5448|0
5449|0
5450|0
5451|0
5452|0
5453|0
5454|1
5455|0
5456|0
5457|0
5458|0
5459|0
5460|0
5461|0
5462|0
5463|0
5464|0
5465|0
5466|0
5467|0
5468|0
5469|0
5470|0
5471|0
5472|0
5473|0
5474|0
5475|0
5476|0
5477|0
5478|0
5479|0
5480|0
5481|0
5482|0
5483|0
5484|0
5485|0
5486|0
5487|0
5488|0
5489|1
5490|3
5491|3
5492|3
5493|3
5494|194
5495|0
5496|0
5497|1
5498|0
5499|0
5500|0
5501|0
5502|0
5503|0
5504|0
5505|0
5506|0
5507|0
5508|0
5509|0
5510|0
5511|0
5512|0
5513|0
5514|0
5515|0
5516|0
5517|0
5518|0
5519|0
5520|0
5521|3
5522|0
5523|0
5524|0
5525|0
5526|0
5527|0
5528|0
5529|0
5530|0
5531|0
5532|0
5533|0
5534|0
5535|0
5536|0
5537|0
5538|0
5539|0
5540|0
5541|0
5542|0
5543|0
5544|0
5545|0
5546|0
5547|0
5548|0
5549|0
5550|0
5551|0
5552|0
5553|0
5554|0
5555|0
5556|0
5557|0
5558|0
5559|0
5560|0
5561|0
5562|0
5563|0
5564|0
5565|0
5566|0
5567|0
5568|0
5569|0
5570|0
5571|0
5572|0
5573|0
5574|0
5575|0
5576|0
5577|0
5578|0
5579|0
5580|0
5581|0
5582|0
5583|0
5584|0
5585|0
5586|0
5587|0
5588|0
5589|0
5590|0
5591|0
5592|0
5593|0
5594|0
5595|0
5596|0
5597|0
5598|0
5599|0
5600|0
5601|0
5602|0
5603|0
5604|0
5605|0
5606|0
5607|0
5608|0
5609|0
5610|0
5611|0
5612|0
5613|0
5614|0
5615|0
5616|0
5617|0
5618|0
5619|0
5620|0
5621|0
5622|0
5623|0
5624|0
5625|0
5626|0
5627|0
5628|0
5629|0
5630|0
5631|0
5632|0
5633|0
5634|0
5635|0
5636|0
5637|0
5638|0
5639|0
5640|0
5641|0
5642|0
5643|0
5644|0
5645|0
5646|0
5647|0
5648|0
5649|0
5650|0
5651|0
5652|0
5653|0
5654|0
5655|0
5656|0
5657|0
5658|0
5659|0
5660|0
5661|0
5662|0
5663|0
5664|0
5665|0
5666|0
5667|0
5668|0
5669|0
5670|0
5671|0
5672|0
5673|0
5674|0
5675|0
5676|1
5677|191
5678|0
5679|0
5680|0
5681|0
5682|0
5683|0
5684|0
5685|0
5686|0
5687|0
5688|0
5689|0
5690|0
5691|0
5692|0
5693|0
5694|0
5695|0
5696|0
5697|0
5698|0
5699|0
5700|0
5701|0
5702|0
5703|0
5704|0
5705|0
5706|0
5707|0
5708|0
5709|0
5710|0
5711|0
5712|0
5713|0
5714|0
5715|0
5716|0
5717|0
5718|0
5719|0
5720|0
5721|0
5722|0
5723|0
5724|0
5725|0
5726|0
5727|0
5728|0
5729|0
5730|0
5731|0
5732|0
5733|0
5734|0
5735|0
5736|0
5737|0
5738|0
5739|0
5740|0
5741|0
5742|0
5743|0
5744|0
5745|0
5746|0
5747|0
5748|0
5749|0
5750|0
5751|0
5752|0
5753|0
5754|0
5755|0
5756|0
5757|0
5758|0
5759|0
5760|0
5761|0
5762|0
5763|0
5764|0
5765|0
5766|0
5767|0
5768|0
5769|0
5770|0
5771|0
5772|0
5773|0
5774|0
5775|0
5776|0
5777|0
5778|0
5779|0
5780|0
5781|0
5782|0
5783|0
5784|0
5785|0
5786|0
5787|0
5788|0
5789|0
5790|0
5791|0
5792|0
